,c,k,z
0,0.0,0.0,0.0
1,0.0,0.0,0.0026631730082590363
2,0.0022653790392675667,0.0018771915691670098,0.003960572306642896
3,0.00555260888930157,0.0034390732240607126,0.0006717431070882144
4,0.006068695191966901,0.0009008839079108454,0.0006213882518767592
5,0.006938352522697845,-0.002102771530847476,0.0018329907870638822
6,0.00931040297141142,-0.004842734319005907,0.0003011701262728944
7,0.010845720626299031,-0.009783533181032127,0.0008171347913434887
8,0.013495917802513413,-0.014969685070592154,0.0009933751032062531
9,0.017014624585020212,-0.020981633603594087,0.0009522892099140068
10,0.021302041464154844,-0.028114544794292512,0.0005554743282324239
11,0.026147232222117733,-0.03660106232373779,0.0013937529917279986
12,0.03273798707865708,-0.045540754726462004,0.0037301400897660226
13,0.04246319956527591,-0.054520788890330685,0.0016135017442441945
14,0.05145870976791976,-0.06713637326061439,0.0035893748129973927
15,0.06356379812045544,-0.07978875957356542,0.0038671663325968424
16,0.07731084452787405,-0.09428276413865545,0.004564083241627695
17,0.09319149191057255,-0.11021700044773404,0.002062674655884222
18,0.1084227875565345,-0.12923849288082023,0.002229814679987282
19,0.12547155581046407,-0.14829839187846913,0.005087397949661083
20,0.146692752870785,-0.16603296196727313,0.002673418280607477
21,0.16725928566254797,-0.18628691154899618,-0.0014157091947387115
22,0.18565667880744074,-0.2080953345072633,-0.004831668326799591
23,0.20236041910672464,-0.22893810392451425,-0.0040579445824585085
24,0.22090252155851522,-0.24561637838088868,0.000914887308086611
25,0.2447871683405963,-0.25744545372097977,0.0031165254495011275
26,0.2712887697920777,-0.26858887276703,0.0063059436036417265
27,0.301276733995407,-0.2792722515865442,0.006188944855130127
28,0.3317367691795078,-0.29178074727146425,0.00867549036656077
29,0.365083937349897,-0.3039719277955921,0.007699219872301171
30,0.398129068471285,-0.31777527821018003,0.00854066724840539
31,0.4325272258453243,-0.33110510669670995,0.007578999508637984
32,0.4665508128932021,-0.34465294605440705,0.0061014315049951265
33,0.4996438976501942,-0.3577475400731627,0.006061776521265273
34,0.5330127326580745,-0.3690923212060631,0.004806403665347334
35,0.5654017411504038,-0.37937546712982645,0.007183029643806923
36,0.6000442778426648,-0.3869036380079604,0.007213904720082763
37,0.6346686536106154,-0.3939679751351157,0.007653629460583321
38,0.6695974161331815,-0.4002071407154465,0.006595683313383093
39,0.7033852120328714,-0.40620522579885987,0.00877884367522425
40,0.7389784533508901,-0.4102863309509637,0.006875962487460622
41,0.7725301578110362,-0.41490191667425386,0.007852627465540217
42,0.8066757389997959,-0.4179693056071662,0.0067582523093834635
43,0.839435633994748,-0.42080052250509004,0.004541472974389188
44,0.8697219262192608,-0.42322528595939657,0.003335724891900425
45,0.8984156190542285,-0.4242577104732254,0.0015597563627654948
46,0.924918521384273,-0.4242045597110594,0.0010563732672061964
47,0.9503588828227084,-0.4225839273460075,0.00032527411171901714
48,0.9744773102938579,-0.4199692120187403,0.0009333502787595105
49,0.9984954769479788,-0.4161715196970821,0.0020169881041347897
50,1.022845882544456,-0.4117000471123816,0.0016212981834740105
51,1.0461524518123684,-0.40743143633158846,0.0014884226006679376
52,1.0686714002278952,-0.4029523033634457,0.0019921898782424108
53,1.0910044028955652,-0.3980699675552759,0.0008128222416648877
54,1.1115835165266532,-0.3934476385237896,0.0021885011694348505
55,1.1328099555801439,-0.3879527750086925,0.0037635255877284195
56,1.1548825187602714,-0.38227542782202384,0.003982510902996956
57,1.1765547797989593,-0.3770971782334753,0.008572792687616178
58,1.2019563445108838,-0.37106164654140134,0.009979070928256227
59,1.2281367893389592,-0.3662651239356881,0.009255572439455094
60,1.2531375471010753,-0.3625761339638405,0.008068432923197859
61,1.2765427173044406,-0.35915344523215953,0.007200646765149784
62,1.298655866657183,-0.3554530315072218,0.00583715662770256
63,1.3190093350923886,-0.3515383000311914,0.007802869102537187
64,1.3407347509795695,-0.3465713924697116,0.006017105586466898
65,1.360311163409364,-0.34232602804626416,0.00555400593950966
66,1.3789926807736916,-0.337711197033406,0.004217713480535201
67,1.3959605887558095,-0.3330528477750004,0.00609919352012497
68,1.414251428578937,-0.3275398929324119,0.0029571217856719316
69,1.4291430121966762,-0.32301490080441286,0.0020842673300770533
70,1.4427800304501062,-0.3178761436377278,0.0017362425812494236
71,1.4556592826087673,-0.31235287126318456,0.0022881432943694002
72,1.468637897708118,-0.306543929121247,0.003095541932994367
73,1.4819709619170125,-0.3007354563640478,0.0025091850516836046
74,1.4943599054684764,-0.29532465254237505,0.0043618707140983025
75,1.5081217464844783,-0.2895749457833454,0.004773284736016854
76,1.5219133119831343,-0.2842766464667944,0.009469922612085218
77,1.5398010273314455,-0.2785084601477733,0.005979783507154524
78,1.5540755807297888,-0.27457248697682446,0.006921995657814024
79,1.568935543516447,-0.269971309802446,0.004485630799894447
80,1.58119517574646,-0.26587098965658995,0.002665331624555236
81,1.5914404935700879,-0.2615242247604121,0.006502234226178936
82,1.6050234143833981,-0.25612172039164455,0.00966675081154859
83,1.6213249395218816,-0.2510958364864016,0.005471042309748864
84,1.6334037598024616,-0.24759807567654515,0.0047519427960554216
85,1.644552897511787,-0.24350190424427287,0.0043826499608302484
86,1.655105978366491,-0.23919186277290017,-9.99067541744723e-05
87,1.6611756377920053,-0.23538470382020993,-0.0001925724391432548
88,1.6669155729819938,-0.2306791923940816,0.0006037386169773874
89,1.6731715859743659,-0.2257419229759746,0.0010080819763645973
90,1.679582477371819,-0.2209675027844612,-0.0030311096619357477
